,Rok,MiesiÄ…c,sum_rain
0,1991,12,9524.800000000056
1,1969,4,5180.19999999999
2,1988,6,16695.599999999988
3,1989,9,6680.1000000000095
4,1990,11,11403.000000000085
5,1961,2,5979.400000000017
6,1953,7,8094.200000000008
7,2019,5,8452.100000000008
8,1975,5,8107.500000000014
9,2002,12,3492.6999999999794
10,2019,9,4505.699999999996
11,1963,10,10094.100000000051
12,1985,11,6040.400000000016
13,2004,1,6702.500000000016
14,2007,5,11313.800000000014
15,2014,11,3551.699999999982
16,2003,6,6847.900000000011
17,1964,4,6926.200000000003
18,1983,2,4937.499999999998
19,1979,1,7248.60000000001
20,2011,1,5586.900000000017
21,1982,12,8987.900000000007
22,1955,1,2756.699999999995
23,2005,1,9975.200000000033
24,2006,4,8595.100000000033
25,2008,5,8507.500000000016
26,1999,6,23011.899999999958
27,1981,1,5196.699999999994
28,1952,12,2254.7999999999975
29,1990,7,13069.800000000034
30,1961,10,4493.799999999999
31,1955,8,6308.199999999993
32,1953,3,1416.7999999999997
33,2014,5,22236.899999999965
34,1994,4,15584.80000000004
35,1966,4,7010.800000000015
36,1974,9,7120.79999999999
37,1960,4,5076.999999999995
38,1984,11,3823.699999999986
39,1971,1,2036.4999999999984
40,1961,3,7388.60000000001
41,1961,7,21257.400000000016
42,1998,3,8242.700000000006
43,1981,8,12414.700000000035
44,1958,5,8239.300000000007
45,1963,3,3651.199999999989
46,1962,7,15549.60000000005
47,1990,10,5266.999999999999
48,1964,8,20117.89999999996
49,1980,8,10123.700000000035
50,1960,10,7801.0999999999985
51,1956,2,4211.100000000006
52,2006,8,27190.699999999997
53,2006,6,15034.300000000036
54,1962,1,6559.400000000033
55,1984,12,3109.3999999999896
56,1972,5,10530.900000000001
57,1954,6,5021.299999999999
58,1953,4,2096.9000000000005
59,2003,12,7598.600000000024
60,2006,2,5826.300000000031
61,1998,7,16998.299999999996
62,1976,6,5826.300000000009
63,1967,3,6842.000000000005
64,1972,9,9876.60000000001
65,1974,3,840.3000000000013
66,1957,12,3985.1999999999953
67,2005,11,4924.79999999999
68,2011,10,5954.200000000013
69,2019,1,4328.599999999995
70,2016,11,4037.199999999994
71,1982,1,5433.2000000000035
72,1951,5,5646.200000000009
73,2010,12,9080.500000000031
74,1994,3,15220.100000000051
75,1999,7,13668.30000000002
76,1966,7,15793.90000000004
77,1967,1,5849.70000000001
78,2011,2,3749.3999999999924
79,2017,1,1458.5999999999985
80,1960,12,5032.000000000004
81,2018,12,4696.399999999988
82,1961,5,14752.20000000002
83,2000,2,8138.500000000018
84,1959,9,1863.199999999997
85,1952,8,6405.600000000004
86,2007,8,12550.800000000028
87,1988,3,9298.700000000008
88,1978,9,12899.800000000054
89,1977,9,9131.800000000021
90,1973,7,14957.300000000037
91,1994,10,13392.000000000093
92,1976,8,7477.000000000022
93,2005,3,5733.200000000006
94,2005,2,6751.100000000014
95,1996,6,12108.900000000032
96,1997,9,8395.600000000008
97,2018,3,2231.3999999999955
98,1991,6,18216.500000000007
99,1965,10,2166.8999999999996
100,1956,10,9013.900000000016
101,1957,7,16607.900000000016
102,1995,5,11972.900000000029
103,1984,7,12112.200000000017
104,1984,10,4760.899999999997
105,1966,6,12097.500000000015
106,1953,6,7259.3000000000075
107,2006,10,5814.600000000004
108,1993,1,8193.000000000025
109,1962,11,11169.700000000066
110,1968,1,6843.500000000004
111,2003,4,6394.800000000006
112,1965,9,12195.900000000016
113,1964,9,8552.500000000015
114,1995,7,9682.499999999996
115,1997,2,6295.900000000024
116,1976,2,588.1000000000009
117,1966,10,7647.100000000008
118,2017,10,7478.000000000005
119,1985,3,4674.0999999999985
120,1980,4,9353.900000000014
121,1977,8,16355.700000000003
122,1975,11,3171.0999999999904
123,1967,4,7553.900000000015
124,1971,10,4719.599999999994
125,1972,6,12651.300000000037
126,2015,7,5747.800000000005
127,1965,5,17976.5
128,1982,7,9290.099999999999
129,1975,8,6734.699999999994
130,1974,7,17313.20000000004
131,1987,7,12946.400000000036
132,1987,10,5176.299999999996
133,1992,3,11388.900000000038
134,2000,1,7756.300000000053
135,1967,9,7504.800000000019
136,2004,7,19660.300000000007
137,1973,6,13159.400000000012
138,1999,11,7683.800000000037
139,2021,2,2457.899999999995
140,1989,8,12079.500000000015
141,1999,12,7317.900000000011
142,1954,2,1111.5000000000011
143,2002,5,12931.500000000013
144,1956,4,5812.399999999995
145,2013,9,15545.200000000073
146,1986,2,2148.4999999999936
147,1981,5,7797.000000000011
148,1979,3,6294.200000000003
149,1980,2,2937.699999999991
150,1977,7,14440.500000000033
151,1969,1,3144.7999999999915
152,1957,5,5228.000000000004
153,1954,7,12577.800000000041
154,2007,9,19858.699999999968
155,2020,4,759.1000000000008
156,1991,7,13970.800000000012
157,1998,10,14245.60000000006
158,1979,12,6947.900000000005
159,1973,8,3934.5999999999995
160,1972,8,18630.60000000001
161,1995,4,10208.400000000045
162,1995,9,16555.600000000013
163,1973,1,2462.0999999999885
164,2022,10,2006.6999999999966
165,1988,5,9050.800000000021
166,1994,9,14334.30000000001
167,1996,8,17166.200000000008
168,1986,3,3617.1999999999975
169,2020,12,2053.9999999999973
170,1993,4,5081.399999999991
171,1980,6,16157.900000000056
172,2011,9,4778.5999999999985
173,1968,12,2241.799999999994
174,1971,6,14049.800000000008
175,2012,9,7328.500000000008
176,2015,4,3553.799999999992
177,1998,12,6070.699999999996
178,1979,7,10306.800000000021
179,1982,9,3517.4999999999914
180,2008,12,7258.800000000032
181,1965,6,18174.399999999976
182,1962,10,3161.999999999983
183,1996,4,6683.200000000007
184,1997,8,10330.600000000031
185,1984,2,2745.3999999999937
186,1973,4,5594.399999999998
187,1971,7,7210.200000000006
188,1952,2,4474.2000000000035
189,2012,5,8452.800000000017
190,2008,6,7273.100000000003
191,2015,8,1839.999999999998
192,2017,6,6118.9000000000015
193,1988,8,13562.700000000023
194,1963,7,10808.400000000025
195,1982,6,12128.700000000004
196,1957,3,3949.199999999995
197,1992,1,6038.700000000022
198,1996,11,6592.80000000002
199,1986,10,5590.200000000005
200,1997,11,8089.300000000041
201,1984,8,6249.9
202,1958,10,7495.000000000005
203,1959,2,1322.999999999999
204,1952,5,5555.799999999992
205,1963,12,3440.2999999999843
206,1964,12,7274.300000000009
207,1986,5,13363.100000000031
208,1979,11,7411.000000000016
209,1982,11,3697.4999999999877
210,1968,3,3859.7999999999884
211,1968,5,10791.200000000024
212,1952,9,9720.500000000022
213,2000,7,27196.9
214,1985,6,15372.200000000044
215,2002,9,10532.000000000013
216,2020,11,1441.3000000000018
217,1988,12,12015.100000000091
218,1961,6,14474.499999999985
219,1985,10,4111.199999999985
220,1975,1,4062.6999999999935
221,1971,12,6331.5000000000055
222,2009,4,1266.0
223,1993,9,12693.899999999989
224,1984,3,3157.799999999984
225,1969,10,3741.9999999999877
226,1960,3,3103.8999999999937
227,1956,5,3299.2999999999997
228,2011,12,7411.000000000025
229,2004,8,13147.300000000017
230,2002,8,14235.8
231,2015,3,4516.999999999996
232,2017,2,2691.9999999999986
233,2016,8,5650.400000000002
234,2022,8,3739.799999999998
235,1965,3,6396.499999999995
236,1978,2,2504.3999999999924
237,1969,12,3521.8999999999787
238,2013,1,10426.600000000062
239,1996,9,21610.199999999917
240,1995,12,5573.000000000034
241,1985,8,20191.2
242,1981,3,8015.299999999999
243,1956,8,10698.000000000027
244,2014,2,2903.0999999999863
245,1992,6,10039.700000000006
246,1986,11,3987.0999999999917
247,1977,11,7461.600000000017
248,2011,4,6594.800000000012
249,1997,7,37897.799999999836
250,1998,9,12438.600000000019
251,1999,8,8978.300000000007
252,1959,12,8098.700000000018
253,1991,10,8684.100000000037
254,1965,7,20229.100000000013
255,1998,2,7258.200000000047
256,1957,8,10326.600000000013
257,2006,5,12141.400000000043
258,2007,6,15365.700000000023
259,2008,7,20437.000000000015
260,1965,1,8039.800000000025
261,1987,5,14216.700000000059
262,2001,12,7155.999999999999
263,1987,1,7545.800000000019
264,1951,2,2523.299999999997
265,1962,12,5896.100000000016
266,1990,8,12888.700000000057
267,1971,2,4587.399999999987
268,1952,4,3146.999999999997
269,2010,8,23025.40000000002
270,2021,1,3142.099999999995
271,1991,4,8332.300000000027
272,1956,12,5306.6000000000095
273,2020,6,8589.700000000012
274,1985,7,10743.900000000038
275,1983,1,8183.700000000013
276,1969,6,11092.100000000053
277,1972,10,3217.1999999999916
278,1992,8,6863.300000000007
279,1995,1,7452.2000000000235
280,1986,6,13182.500000000002
281,1983,4,5997.000000000005
282,2022,5,2246.8999999999996
283,2010,5,30109.09999999994
284,2003,9,7399.400000000006
285,1978,12,6243.200000000019
286,1960,6,10118.700000000017
287,2020,3,1682.9999999999998
288,2005,5,13827.300000000032
289,1963,8,16268.50000000003
290,2008,4,8641.900000000009
291,1985,5,10227.300000000012
292,1979,10,3577.8999999999937
293,1954,4,5426.600000000006
294,1987,4,6073.100000000007
295,1955,3,2567.799999999994
296,2008,8,14868.100000000028
297,2018,5,4417.5999999999985
298,1960,2,2772.2999999999943
299,1985,1,4008.1999999999907
300,1968,9,9171.49999999998
301,1959,4,5425.800000000005
302,2011,3,3371.1999999999966
303,2022,7,6095.499999999994
304,1991,5,16145.300000000036
305,1993,8,12408.500000000018
306,1994,2,3062.899999999989
307,1985,2,4908.2
308,1983,12,4027.6999999999857
309,1970,11,10244.800000000027
310,1979,9,7691.000000000007
311,1953,5,4342.899999999998
312,2004,10,7981.500000000024
313,1987,9,12287.900000000021
314,1998,6,19332.700000000033
315,1975,3,4948.900000000003
316,1952,10,7314.20000000001
317,1989,6,19291.599999999966
318,1983,11,4068.299999999985
319,1976,11,7075.6
320,1972,3,3260.300000000003
321,1972,12,847.5000000000023
322,1959,6,9652.000000000005
323,1954,1,3178.0999999999935
324,2012,12,5106.900000000016
325,1987,8,13621.800000000041
326,1951,7,5803.999999999999
327,2005,12,13928.100000000057
328,2021,8,10534.800000000008
329,1973,11,6722.5
330,2007,11,9807.700000000026
331,1993,3,8408.000000000025
332,1989,10,8277.100000000006
333,1954,11,2814.3999999999996
334,2005,9,7124.200000000001
335,2020,9,5006.500000000011
336,1999,5,9001.099999999999
337,1980,5,5247.299999999999
338,2010,7,21796.199999999993
339,2002,6,15085.900000000003
340,1992,5,8888.900000000012
341,1992,10,13567.300000000054
342,1970,9,7155.100000000008
343,2012,3,4363.399999999992
344,1970,10,9364.700000000017
345,2009,12,7562.500000000009
346,2001,3,8656.500000000005
347,2006,12,4933.599999999988
348,1974,6,17688.300000000043
349,1958,7,10518.600000000022
350,2001,11,8331.200000000028
351,2017,11,4380.899999999988
352,1965,12,9167.500000000051
353,1975,4,6692.600000000012
354,2020,8,5810.400000000006
355,2019,6,2351.9999999999995
356,1977,2,8539.200000000024
357,1968,11,6537.400000000018
358,1956,7,8570.39999999999
359,2001,9,18638.300000000017
360,2018,7,9435.40000000001
361,2019,4,2917.699999999996
362,1973,2,7119.100000000034
363,1969,3,3330.4999999999836
364,1974,8,9331.000000000004
365,1993,10,6213.300000000015
366,1961,8,13106.00000000007
367,1984,9,13183.400000000054
368,2005,6,11794.200000000003
369,2018,9,4159.2999999999965
370,1965,4,9145.900000000034
371,1962,8,12652.700000000044
372,1987,3,5979.500000000024
373,1974,12,10215.300000000028
374,2004,12,3945.7999999999824
375,2007,7,16558.10000000001
376,1994,6,9927.700000000052
377,1986,1,8857.200000000044
378,1981,11,9766.100000000002
379,2014,6,10660.700000000024
380,2006,9,5132.600000000001
381,2022,6,3307.599999999995
382,1981,2,3650.399999999979
383,1977,12,4632.099999999979
384,1955,10,3725.3999999999896
385,1952,3,2476.7999999999956
386,2018,10,3781.799999999993
387,2021,10,891.8000000000008
388,1966,1,4969.100000000003
389,1967,7,9028.600000000006
390,1979,6,9635.800000000016
391,1970,7,18989.899999999998
392,1988,1,5999.000000000005
393,1993,11,5369.300000000008
394,1990,2,6134.100000000011
395,1964,1,2410.699999999993
396,1961,12,9249.800000000047
397,1979,8,11921.500000000027
398,1968,2,3626.2999999999874
399,2003,1,6690.400000000017
400,2009,10,15260.000000000015
401,2014,4,8229.800000000017
402,2010,6,14720.500000000022
403,1991,2,4851.599999999993
404,1993,5,9356.100000000031
405,1960,9,5623.100000000001
406,2019,3,2592.2
407,2020,5,6670.300000000006
408,2022,4,2901.7999999999965
409,2020,10,6318.700000000011
410,1992,7,11821.400000000025
411,2000,6,9231.799999999997
412,1974,5,10401.800000000036
413,1959,1,4359.799999999993
414,2014,12,7192.0000000000255
415,2013,12,4050.399999999992
416,2010,4,7516.200000000017
417,1966,2,7442.200000000009
418,1967,12,8809.400000000012
419,2001,1,6195.300000000023
420,2020,1,1729.499999999997
421,1984,6,12834.90000000003
422,1956,11,4660.3
423,2017,12,3940.2999999999943
424,1977,10,2095.4999999999973
425,1970,2,5178.8
426,1958,8,9853.900000000012
427,2014,1,6241.499999999994
428,1993,7,19251.8
429,1996,10,8510.00000000001
430,1968,10,6673.299999999998
431,1954,5,4578.199999999998
432,1993,6,16536.30000000006
433,1979,2,2533.799999999999
434,1952,6,7115.40000000001
435,1963,2,4807.099999999997
436,1998,11,7620.10000000002
437,1976,1,11354.80000000005
438,1971,8,6706.100000000005
439,1955,5,5355.100000000009
440,2011,8,11172.600000000051
441,2007,10,7827.700000000026
442,2013,10,3765.3999999999883
443,2019,12,3422.799999999995
444,1978,10,8284.699999999992
445,1970,3,5561.099999999997
446,1991,9,10425.10000000003
447,1983,5,10655.300000000016
448,1967,5,9786.900000000014
449,1971,3,4122.399999999989
450,1956,3,3504.8999999999937
451,1953,9,3898.5999999999954
452,2001,2,5105.400000000002
453,2015,10,3728.6999999999975
454,1965,8,17634.200000000033
455,2001,8,12013.200000000015
456,1994,1,10676.10000000006
457,1989,2,4604.899999999979
458,1997,4,9147.000000000033
459,1976,4,3298.1999999999853
460,2013,7,8963.500000000018
461,2016,7,10672.100000000022
462,1990,3,5383.700000000003
463,1978,3,3964.4999999999895
464,1977,1,4557.7999999999865
465,1975,2,1906.0999999999965
466,2001,7,31444.899999999918
467,1982,5,7328.699999999986
468,1957,2,5231.000000000006
469,2003,3,3916.399999999988
470,2011,5,9687.800000000027
471,1972,7,11043.60000000001
472,1957,1,3075.8999999999915
473,2009,1,4928.600000000006
474,1983,6,9279.499999999993
475,1959,7,13093.100000000011
476,1956,6,10764.700000000015
477,1995,10,2363.599999999997
478,1997,6,12654.00000000005
479,1999,3,5931.5000000000055
480,1975,12,5149.099999999987
481,2021,6,3621.4999999999973
482,1980,9,7419.700000000005
483,2017,4,6624.900000000003
484,1970,1,5575.500000000002
485,1968,6,11272.100000000015
486,1971,5,8025.400000000002
487,1988,10,2669.4999999999895
488,2000,5,10565.100000000015
489,1981,4,3301.9999999999927
490,2008,9,11328.300000000025
491,2016,4,4311.399999999988
492,1997,10,11722.200000000035
493,2000,4,6898.000000000026
494,1984,4,3462.9999999999845
495,1977,6,8509.300000000014
496,2010,10,2325.799999999995
497,1963,6,10580.800000000021
498,1987,11,10098.500000000051
499,1985,9,6011.100000000013
500,1981,7,17035.80000000001
501,1954,9,3886.4999999999905
502,2021,7,6449.600000000005
503,1962,6,15447.300000000028
504,1997,1,1849.8999999999874
505,1998,1,7639.300000000017
506,1969,5,8102.100000000001
507,1971,9,6962.499999999992
508,1990,5,8633.900000000025
509,1999,1,4666.599999999982
510,1960,7,18548.90000000005
511,2002,11,6251.200000000005
512,2004,9,5608.3000000000075
513,1983,10,5208.799999999995
514,1957,6,5814.900000000004
515,2003,11,4157.29999999999
516,2021,3,1684.0999999999988
517,2021,4,3177.9999999999955
518,1988,4,3807.8999999999864
519,1985,4,7355.800000000016
520,2003,10,10217.300000000034
521,2011,11,391.90000000000003
522,2016,2,5816.300000000001
523,1989,5,11464.700000000024
524,1996,5,19680.4
525,2000,12,6865.100000000016
526,1982,2,1872.0999999999997
527,1954,12,7110.6
528,2018,1,2168.699999999999
529,1986,12,10450.200000000028
530,2000,9,8126.000000000019
531,1966,5,11265.300000000037
532,2002,1,6276.1
533,1999,2,9421.400000000014
534,1977,5,8075.500000000009
535,1973,12,4432.799999999995
536,1963,11,12617.100000000051
537,1970,8,11367.300000000001
538,2018,4,2173.099999999998
539,1993,2,6483.600000000042
540,1990,9,18615.800000000017
541,1964,11,14299.60000000004
542,1967,8,10111.90000000001
543,1969,9,2061.1999999999966
544,1978,4,6963.099999999997
545,2003,7,16421.300000000057
546,2015,6,4085.8999999999955
547,1996,2,4918.8999999999905
548,1970,12,6991.700000000004
549,1959,5,3728.699999999999
550,1956,9,4902.000000000012
551,1952,11,7267.099999999998
552,1989,11,7649.5000000000055
553,1995,3,8361.500000000033
554,1953,11,2708.799999999996
555,1966,11,7832.800000000011
556,2013,2,6386.300000000019
557,2004,5,11352.600000000039
558,1995,2,7657.000000000004
559,1970,6,9433.700000000024
560,2010,9,17247.90000000003
561,2018,8,4419.499999999997
562,1964,7,8891.200000000006
563,1964,10,11298.100000000024
564,1987,6,14816.100000000077
565,1978,1,3523.5999999999913
566,1970,4,9853.100000000026
567,1975,6,13732.60000000001
568,1952,7,3222.4999999999927
569,2008,10,9580.600000000033
570,1963,1,4781.700000000015
571,1986,9,6809.699999999992
572,1976,3,3962.899999999984
573,1988,7,16007.200000000043
574,1966,3,5385.2000000000135
575,1976,7,9784.800000000003
576,1975,9,4533.999999999998
577,2013,3,7642.500000000014
578,2008,3,9670.100000000051
579,1990,4,11108.10000000006
580,1995,8,15897.000000000038
581,1980,7,23398.099999999988
582,1966,9,4456.399999999995
583,2002,3,6119.899999999998
584,2002,2,9217.50000000002
585,2017,3,3085.199999999998
586,1958,9,6540.900000000011
587,2018,2,1696.4999999999936
588,1984,5,11891.00000000005
589,2009,6,21704.199999999968
590,2013,5,15695.900000000041
591,1964,3,6586.30000000002
592,1999,10,11141.000000000038
593,1976,10,5264.5
594,1974,11,5942.199999999998
595,1951,9,2153.800000000002
596,2009,7,15183.400000000007
597,1989,3,5030.700000000001
598,2008,11,5993.399999999986
599,2017,5,4921.400000000004
600,1966,12,8252.800000000027
601,1959,11,2290.5999999999985
602,2009,3,12729.000000000036
603,2006,11,11506.700000000086
604,2013,11,9404.500000000067
605,1977,3,6450.200000000009
606,2018,11,1305.8000000000006
607,2021,9,3727.999999999997
608,1996,1,2948.7999999999856
609,1982,3,2211.7999999999943
610,1978,8,16238.800000000037
611,2014,7,18155.79999999995
612,2016,3,2749.6999999999925
613,1997,3,4951.8000000000075
614,1985,12,9360.400000000001
615,1980,10,14271.800000000008
616,2016,6,4895.0000000000055
617,1988,2,8149.70000000003
618,1974,2,3993.1999999999925
619,1963,9,15507.50000000002
620,1987,12,10338.30000000005
621,1976,9,10310.500000000018
622,2018,6,6699.500000000011
623,2000,10,2899.7999999999934
624,1983,8,7369.4999999999945
625,1958,3,5310.000000000005
626,2014,10,7413.700000000018
627,2019,7,4175.299999999992
628,1962,3,8855.300000000052
629,1962,4,8990.500000000031
630,1981,6,14152.400000000032
631,1978,6,9819.699999999999
632,1976,5,9898.100000000011
633,1990,6,12945.800000000023
634,1987,2,3979.8999999999887
635,1970,5,9454.500000000025
636,1975,7,15841.500000000024
637,1951,10,211.79999999999993
638,2015,5,8863.900000000023
639,1963,4,5813.000000000008
640,1961,11,10056.40000000002
641,1995,11,7938.500000000015
642,1986,8,16460.90000000001
643,1973,3,2859.199999999994
644,1967,11,5156.799999999989
645,1958,4,5067.400000000003
646,1953,1,4627.699999999996
647,1953,8,4931.299999999996
648,2021,11,2494.0999999999967
649,1994,11,7353.800000000002
650,1976,12,5945.200000000007
651,1951,12,2117.2999999999975
652,2004,2,10226.700000000046
653,2012,11,6787.200000000001
654,2003,2,2623.099999999984
655,1992,4,8779.800000000027
656,1998,4,12438.000000000051
657,1981,12,8190.7000000000235
658,1971,11,5617.399999999996
659,2010,1,6392.600000000024
660,2000,3,14942.200000000052
661,1972,2,1274.9999999999998
662,1980,1,2422.999999999997
663,2001,6,17837.999999999985
664,2005,8,15863.70000000004
665,2016,12,4154.499999999988
666,1971,4,5337.700000000001
667,2003,5,12375.800000000027
668,1960,5,6249.100000000007
669,2008,2,4305.8999999999905
670,2015,1,7043.000000000011
671,1983,3,8403.70000000002
672,2010,3,5803.699999999995
673,2012,6,17202.50000000002
674,2014,3,8094.200000000009
675,2016,1,2705.39999999999
676,2019,10,2645.4999999999995
677,1992,2,8019.900000000046
678,1973,9,5656.400000000003
679,1958,11,3222.399999999995
680,2014,8,15037.200000000039
681,2002,7,14004.800000000014
682,2016,9,3080.299999999999
683,1955,7,10656.500000000004
684,2022,3,1024.9000000000008
685,1994,7,6442.699999999999
686,1994,12,10854.80000000002
687,1974,4,2866.899999999998
688,1959,8,5836.100000000006
689,2011,7,30982.700000000044
690,1988,9,10717.30000000003
691,1996,3,4803.000000000013
692,1995,6,19885.2
693,2000,11,8300.90000000003
694,1955,11,3333.399999999998
695,1951,3,4148.999999999996
696,2008,1,8318.000000000004
697,2013,8,7336.0
698,1988,11,9025.700000000028
699,1975,10,9659.000000000002
700,1954,8,3994.9999999999955
701,1999,9,6344.499999999995
702,1969,7,6242.600000000007
703,1955,9,4903.0999999999985
704,2007,4,2657.700000000002
705,1989,4,12399.200000000046
706,1962,9,12012.10000000003
707,1986,4,5293.7
708,1956,1,3280.599999999998
709,2017,8,6431.800000000006
710,2019,8,5881.90000000001
711,1998,8,11128.200000000006
712,1953,2,2787.099999999997
713,1992,11,9765.10000000005
714,1978,11,4715.4999999999945
715,1953,12,1354.8999999999996
716,2012,4,6987.100000000017
717,1991,8,17694.60000000003
718,1965,2,6854.100000000023
719,1962,2,8687.000000000033
720,1952,1,4177.399999999996
721,2007,2,7089.900000000017
722,2005,7,16675.20000000003
723,2011,6,13460.200000000043
724,2022,9,5094.700000000007
725,1998,5,9443.70000000002
726,1968,4,5614.400000000002
727,2016,10,9213.700000000003
728,1981,9,6837.500000000006
729,1960,11,5303.699999999996
730,2004,3,7964.700000000027
731,1989,7,13502.800000000028
732,1990,12,5763.8
733,1981,10,10799.800000000008
734,1967,6,12471.700000000028
735,1972,1,2653.2999999999865
736,2000,8,8886.10000000001
737,1957,4,3775.999999999995
738,1964,5,7877.400000000009
739,1999,4,11741.000000000011
740,1978,5,9104.39999999999
741,1951,8,4823.900000000002
742,1996,7,18330.299999999996
743,1996,12,3137.099999999989
744,1983,7,8781.899999999981
745,1967,10,6519.100000000024
746,1951,1,3185.599999999997
747,2005,4,5903.400000000007
748,2014,9,10224.600000000055
749,1991,11,10332.00000000008
750,1994,5,14860.400000000074
751,1972,4,8612.400000000014
752,1960,8,12225.100000000017
753,1958,6,10869.800000000036
754,1979,4,6381.999999999993
755,1972,11,5838.1
756,1955,6,6878.9999999999945
757,2007,1,15142.600000000073
758,1992,12,8766.300000000047
759,1967,2,6408.799999999997
760,1969,8,13002.40000000002
761,1955,4,5083.300000000002
762,1954,3,1756.5999999999995
763,1989,1,3049.5999999999813
764,1959,10,2694.8999999999933
765,1957,10,1792.7000000000023
766,1980,12,5082.999999999992
767,1973,5,8767.300000000007
768,1954,10,3528.3999999999987
769,2013,6,21117.300000000032
770,1951,4,2956.2999999999965
771,2005,10,2378.599999999997
772,1991,3,3867.099999999993
773,1962,5,22612.199999999924
774,1968,7,13925.899999999992
775,1958,1,4032.8999999999814
776,2004,4,6497.100000000015
777,1989,12,6190.100000000008
778,1997,12,7712.500000000017
779,1980,3,3242.3999999999983
780,1951,11,3549.9
781,1993,12,10841.700000000046
782,1960,1,4917.099999999997
783,1958,12,5138.499999999991
784,1959,3,2124.099999999997
785,1961,1,4780.099999999984
786,1961,9,5037.300000000004
787,1977,4,8185.099999999992
788,1974,10,21551.70000000006
789,1957,9,10286.50000000002
790,1953,10,1579.0999999999988
791,1986,7,12706.200000000013
792,2015,2,2437.199999999991
793,2022,2,2773.299999999994
794,1992,9,16190.10000000003
795,1964,2,8099.400000000035
796,1964,6,13130.000000000015
797,1997,5,15504.600000000024
798,1968,8,10114.400000000032
799,1951,6,4578.199999999996
800,2009,5,13272.000000000036
801,2017,9,10442.500000000013
802,1979,5,6086.1
803,1978,7,8796.00000000001
804,1974,1,5519.800000000011
805,1965,11,8447.200000000039
806,1983,9,7445.700000000024
807,1980,11,5605.699999999998
808,1966,8,12518.900000000016
809,2002,4,5196.699999999997
810,2003,8,5811.19999999999
811,1991,1,3615.399999999977
812,1982,10,3120.399999999988
813,1969,11,7305.800000000011
814,2017,7,7483.500000000017
815,1955,2,2439.7999999999965
816,2012,2,6692.399999999998
817,2001,10,4458.399999999997
818,2020,2,4562.400000000002
819,1969,2,3365.499999999983
820,1958,2,6276.70000000001
821,2006,3,7883.600000000016
822,1963,5,13708.900000000018
823,1990,1,3753.0999999999676
824,1961,4,5567.400000000008
825,1984,1,5006.900000000001
826,1982,4,5330.200000000004
827,1973,10,5656.599999999995
828,1994,8,16503.600000000046
829,1982,8,7035.500000000009
830,1957,11,2828.699999999999
831,1955,12,6720.000000000014
