,Rok,MiesiÄ…c,avg_temp,max_temp,min_temp
0,1991,12,-1.9103161929096155,0.8115138933248132,-4.818189076972194
1,1969,4,6.058538461538442,11.257128205128183,1.3631794871794907
2,1988,6,15.62061403508776,20.441526315789392,10.872140350877222
3,1989,9,13.77378238341965,19.304006908462767,9.07504317789296
4,1990,11,4.463031914893617,6.921223404255309,2.120797872340416
5,1961,2,1.5013941940412532,4.3048128342246095,-1.0990068754774642
6,1953,7,18.909181141439177,24.48663594470041,13.230733782346697
7,2019,5,11.689985556090512,16.611458834857913,7.032354357246018
8,1975,5,13.35659392789375,18.87172675521821,8.377822580645198
9,2002,12,-5.426659729448475,-1.938439125910517,-8.364328824141495
10,2019,9,13.184242424242427,19.25651515151509,8.639545454545425
11,1963,10,8.055687606112071,12.016876061120557,4.598013582342952
12,1985,11,0.22952606635071054,2.941682464454987,-2.271919431279616
13,2004,1,-5.143065989847714,-1.9317969543147286,-8.089563451776606
14,2007,5,14.274990043807202,20.501035444046163,8.130306650736804
15,2014,11,5.026013071895415,8.3345969498911,2.56328976034859
16,2003,6,17.540726495726553,23.512094017093993,11.196709401709503
17,1964,4,7.28498245614036,12.159438596491256,2.5971754385964916
18,1983,2,-2.889564336372845,0.19308510638297938,-6.052228976697074
19,1979,1,-5.660849385008121,-2.86778834996519,-9.060269203991615
20,2011,1,-1.2500612494895909,1.6989791751735344,-3.801224989791762
21,1982,12,0.9102031394275156,3.212834718374897,-1.307663896583559
22,1955,1,-3.0744263385433985,-0.42623877618889333,-6.212969737279687
23,2005,1,-0.26688444262964583,2.6337484687627497,-2.765700285830977
24,2006,4,7.812832131822884,13.455571575695304,3.057651905252303
25,2008,5,12.559996017522892,18.31172839506177,6.679669454400656
26,1999,6,16.33020202020198,21.41212121212125,11.423838383838442
27,1981,1,-3.8262124971802494,-0.8833070155650857,-6.991360252650571
28,1952,12,-1.6525089605734744,0.32863799283154155,-4.252078853046588
29,1990,7,16.460305602716517,21.769269949066125,11.122054329371892
30,1961,10,10.409540877282828,15.261375661375725,5.920925072537982
31,1955,8,17.97310730743909,23.50641869651089,12.691869651086233
32,1953,3,2.604566872055093,7.387749184487137,-1.8963030083363586
33,2014,5,12.715286624203836,18.155064721594393,7.414279843846319
34,1994,4,8.078334202747337,13.257033559381057,3.150269518344624
35,1966,4,8.203974358974373,13.343282051282127,3.35948717948717
36,1974,9,12.981237373737363,18.84674242424232,8.417146464646459
37,1960,4,5.897150997150992,10.714957264957238,1.4234472934472904
38,1984,11,2.5710489510489514,6.39207459207459,-0.4328205128205124
39,1971,1,-3.1019754938734696,0.3907226806701684,-6.787146786696686
40,1961,3,4.993341383474209,8.951837157150257,1.4658789028808061
41,1961,7,15.73394777265747,20.82227342549921,10.764038231780164
42,1998,3,1.0856698425043756,5.563095469570294,-2.51893836282327
43,1981,8,15.993322806226047,21.075953079178966,11.247687796074977
44,1958,5,14.050813344361739,18.974193548387095,8.40918114143921
45,1963,3,-1.1006960950763998,2.9551273344652067,-5.342903225806455
46,1962,7,15.25595925297122,20.2475551782683,10.114193548387105
47,1990,10,8.784420041180518,14.468908716540883,4.276235415236803
48,1964,8,15.480458404074732,20.79263157894739,10.795653650254712
49,1980,8,15.705674593830953,20.543866258535456,11.53381210266076
50,1960,10,8.793327819134266,12.501571546732844,5.406038047973532
51,1956,2,-11.426640219713136,-6.990265486725641,-16.404668904485856
52,2006,8,16.504420549581784,21.411051373954496,12.312743926722442
53,2006,6,16.428209876543246,22.09158436213987,10.311872427983548
54,1962,1,-0.18967400580303742,2.258354668032093,-2.782164191841622
55,1984,12,-1.527746447101282,0.818768328445747,-3.7618768328445733
56,1972,5,12.728515144053194,17.733440039399113,7.628662890913579
57,1954,6,17.639764621968606,22.795506419400812,11.835877318116951
58,1953,4,8.297222222222222,13.951333333333347,2.1117407407407405
59,2003,12,0.4387110187110185,3.6561538461538396,-2.2417879417879503
60,2006,2,-3.6069885361551948,-0.043783068783069055,-6.603813932980597
61,1998,7,16.992336265884656,22.059354838709723,12.209364613880753
62,1976,6,14.81622871046232,20.3131630170317,8.58678832116792
63,1967,3,4.472803970223318,8.464119106699796,1.1032009925558337
64,1972,9,11.028498727735384,15.895241730279869,7.070356234096706
65,1974,3,3.9919843597262963,9.636999022482861,-0.6121700879765355
66,1957,12,-0.9983870967741911,1.410761957730816,-3.871190211345927
67,2005,11,2.351017838405033,6.192885624344167,-0.6153830010493084
68,2011,10,7.676307122272525,13.09534787978605,3.8709757101687896
69,2019,1,-3.047639083683961,-0.08952781673679254,-5.700467508181389
70,2016,11,2.4913425925925923,5.910740740740736,-0.28569444444444464
71,1982,1,-4.420740572467069,-1.0614720581553858,-7.646615174920483
72,1951,5,10.98497153700191,15.721518026565445,6.156546489563567
73,2010,12,-5.614197657694687,-1.9834394904458643,-9.155249640435585
74,1994,3,3.8720541534347324,7.894684940665249,0.5539027243857639
75,1999,7,19.03620723362657,24.59743890518084,13.433607038123236
76,1966,7,17.366774193548462,22.68528535980137,12.276947890818864
77,1967,1,-4.201811414392064,-1.2718610421836247,-7.697617866004939
78,2011,2,-3.8912748643761295,0.1562386980108512,-7.113517179023536
79,2017,1,-5.595609318996411,-1.4063172043010708,-9.106048387096742
80,1960,12,2.3744122471295785,4.671350464734817,0.03403499179879699
81,2018,12,0.34313364055299583,2.713364055299541,-1.8588940092165902
82,1961,5,10.928363074811285,15.788297872340415,6.1154941660947015
83,2000,2,1.5161787031012819,4.796399913250924,-1.1432010409889506
84,1959,9,11.449259259259279,17.54447293447295,5.983247863247856
85,1952,8,17.941368309110235,23.67802197802193,12.519142148174437
86,2007,8,17.689506172839476,23.560951812027067,12.346196734368814
87,1988,3,0.6500509337860787,3.9572835314091503,-2.353633276740239
88,1978,9,10.904541062801943,14.869154589371917,7.8158695652173895
89,1977,9,10.597415458937192,15.370507246376766,6.791714975845419
90,1973,7,17.36801075268825,22.38878299120238,12.385679374389117
91,1994,10,6.359618920274105,11.0648504094936,2.4486378071201598
92,1976,8,14.671532846715307,20.765151871909627,9.257923239934083
93,2005,3,-0.5356267864434472,4.4015108207431695,-4.562454062882809
94,2005,2,-3.810814479638019,-0.08257918552036343,-6.740610859728501
95,1996,6,15.873603082851709,21.40672447013494,10.242851637764923
96,1997,9,12.374161616161592,17.978343434343493,8.083737373737362
97,2018,3,-0.6697410268059963,4.374557019536576,-4.643389368468878
98,1991,6,14.725032679738558,20.092450980392158,9.28011437908501
99,1965,10,7.22144312393889,12.47991511035657,2.7289643463497377
100,1956,10,7.897707979626506,11.803763440860218,4.176683644595359
101,1957,7,18.15386540600668,22.41771412680758,13.053031145717485
102,1995,5,11.663552094920298,17.08904338153507,5.94017426770487
103,1984,7,15.210040890504281,20.01508405270335,10.377214902317156
104,1984,10,10.100203022783646,14.315813219039022,6.57963004737198
105,1966,6,16.512051282051313,22.09174358974361,10.201256410256416
106,1953,6,17.51893772893772,22.546190476190425,11.627509157509163
107,2006,10,9.893648567421344,15.761049889801656,5.641995592065731
108,1993,1,-0.3841061827956987,3.1667002688172166,-3.968951612903196
109,1962,11,3.807771929824561,6.2654736842105185,1.48701754385965
110,1968,1,-3.9260049627791616,-1.4059305210918134,-7.431637717121579
111,2003,4,6.169786324786339,11.896175213675312,1.0441239316239357
112,1965,9,13.966596491228062,19.901982456140235,8.928684210526402
113,1964,9,12.778684210526325,18.512578947368393,7.6725964912280435
114,1995,7,19.406840934371544,25.58418613273996,12.65272525027806
115,1997,2,0.9763805584281277,4.594808686659756,-1.9195449844881087
116,1976,2,-4.2774226025673485,0.42313113516234485,-8.305839416058383
117,1966,10,11.166029776674971,16.013697270471557,7.317022332506194
118,2017,10,8.694175627240137,13.06886200716844,5.461962365591392
119,1985,3,1.8267151294865998,5.434416174466127,-0.9437301226715155
120,1980,4,5.343954446329047,10.107220741458626,1.1540828689120437
121,1977,8,15.70081813931748,20.67484805984102,11.494296400187082
122,1975,11,1.3845925925925888,4.49162962962964,-1.313901234567903
123,1967,4,6.992128205128201,11.442564102564182,2.887615384615385
124,1971,10,7.898883097542813,12.666517746338979,3.997716554976426
125,1972,6,16.443989898989898,21.878535353535266,10.57345959595963
126,2015,7,18.863122262047035,25.31350059737174,12.400079649542041
127,1965,5,9.852886247877791,14.189405772495789,5.2038200339558465
128,1982,7,17.98475692866881,23.488732394366235,12.160790549750194
129,1975,8,17.668936678614124,23.735985663082417,12.22334528076467
130,1974,7,15.459799608993137,20.2290078201368,11.306549364613911
131,1987,7,17.62957300018647,22.72403505500655,12.2470072720492
132,1987,10,8.415234010814835,13.122655230281568,4.588961402200251
133,1992,3,2.9209834011901092,7.454697776385831,-0.7465079862198578
134,2000,1,-2.293031288094278,0.5092035757822027,-4.939821210889875
135,1967,9,15.275282051282039,20.788051282051278,10.653025641025637
136,2004,7,16.922174883343487,22.298011767092646,11.69267599918856
137,1973,6,15.596085858585868,20.712474747474776,10.01861111111117
138,1999,11,1.6145934959349597,4.697012195121966,-0.8178455284552849
139,2021,2,-2.2429771908763514,2.5496398559423827,-5.96008403361346
140,1989,8,17.087869623655898,22.692876344085988,11.881838037634498
141,1999,12,-0.1767180925666186,2.4847525545982694,-2.5780605089160757
142,1954,2,-8.825921658986177,-4.7526881720429985,-13.426728110599043
143,2002,5,15.633809718252326,21.76792568395255,9.746835443038075
144,1956,4,4.963596491228082,8.72599415204678,1.267163742690061
145,2013,9,11.214437367303601,16.302823779193172,7.107728237791965
146,1986,2,-9.266483516483508,-4.933495350803067,-13.22032967032962
147,1981,5,13.45838255338483,18.904157201272152,7.824943207632892
148,1979,3,2.1919470874913003,5.8696217219772615,-0.7203759572986771
149,1980,2,-1.423458343820792,1.4028693682355913,-3.7964762144475204
150,1977,7,15.859583917718544,20.951425899953254,11.054394576905132
151,1969,1,-5.658759305210926,-2.1251364764268055,-9.4424069478908
152,1957,5,9.910511679644056,14.427085650723033,4.600750834260293
153,1954,7,16.046945778997912,20.546842827728213,11.88840082361017
154,2007,9,11.76664609053496,17.333600823045302,7.532777777777789
155,2020,4,7.859153439153426,15.511957671957681,0.5547089947089947
156,1991,7,18.374527252502762,23.660225647545037,12.627649769585322
157,1998,10,7.522812867791294,11.208748528834882,4.739701843860327
158,1979,12,1.817601683029457,4.5107059373539125,-0.7312061711079931
159,1973,8,16.78135386119257,23.529252199413545,10.010581622678428
160,1972,8,16.322067448680354,21.188172043010702,11.911534701857338
161,1995,4,6.943409961685814,11.689482758620725,2.5941570881226013
162,1995,9,12.257624521072787,16.49714559386971,8.69959770114942
163,1973,1,-2.1195503421309883,0.5689638318670541,-4.760410557184732
164,2022,10,10.186693548387115,16.125057603686564,6.10541474654378
165,1988,5,13.947826825127379,19.555483870967713,7.816740237691015
166,1994,9,14.28805555555556,18.99529513888887,10.18765625
167,1996,8,16.85401827335447,22.55051277270178,11.892093977251516
168,1986,3,1.6086597542242709,6.1434331797234725,-2.101651305683568
169,2020,12,1.2514180672268924,4.143749999999991,-1.1630252100840308
170,1993,4,7.988024054982775,13.386941580756009,2.403230240549826
171,1980,6,14.891835748792273,19.491062801932387,10.506400966183614
172,2011,9,14.104076433120987,20.757473460721904,9.068768577494685
173,1968,12,-3.9976426799007583,-1.189156327543429,-6.541563275434279
174,1971,6,15.043643410852718,20.121886304909562,9.96080103359182
175,2012,9,13.500615711252635,19.646242038216464,8.814501061571153
176,2015,4,7.122150537634406,13.031433691756316,1.912688172043003
177,1998,12,-2.6162708537782247,0.48900883218842073,-5.35263984298331
178,1979,7,14.679159897888148,19.267115339986155,10.324390809932778
179,1982,9,14.872127659574451,21.407044917257707,9.459858156028426
180,2008,12,0.6853245718837108,3.5933293508562145,-1.6545599362803785
181,1965,6,15.599508771929862,20.469842105263112,10.30298245614043
182,1962,10,7.760526315789476,12.944668930390451,3.4567402376909993
183,1996,4,6.715996168582384,12.758409961685873,1.4019923371647447
184,1997,8,17.62717497556206,23.991163245356713,11.84201368523951
185,1984,2,-2.108450704225348,0.8703011170471079,-4.7273676542010845
186,1973,4,6.223636363636366,11.043989898989837,1.710025252525252
187,1971,7,17.73588397099273,23.271017754438557,11.14553638409608
188,1952,2,-1.5435771125426296,0.7686623721106478,-4.531640773020092
189,2012,5,13.912193142625279,20.21675796307569,7.526009332521814
190,2008,6,16.994347826086965,23.142360248447186,10.187826086956575
191,2015,8,20.176264436479535,27.892831541218804,13.128474711270444
192,2017,6,17.28150684931508,23.173424657534195,11.167305936073099
193,1988,8,16.850196279228502,22.676361153780416,11.514695340501806
194,1963,7,18.771816638370144,24.90173174872666,12.12497453310699
195,1982,6,15.516267605633782,20.941197183098627,9.851361502347505
196,1957,3,2.578670745272523,7.344076751946592,-1.7692714126807538
197,1992,1,-1.268119590873325,1.537907159716763,-4.0570574350904725
198,1996,11,5.169364161849707,8.300635838150324,2.693121387283228
199,1986,10,7.863141820958213,13.221225424699323,3.5269135331169945
200,1997,11,2.6717073170731656,5.6468089430894315,0.2721138211382121
201,1984,8,16.861741484322124,23.16047823144602,10.937739679675188
202,1958,10,9.360876757650932,13.052743314033613,5.76647366969949
203,1959,2,-2.035775335775334,1.342796092796095,-5.573229548229534
204,1952,5,10.761786600496272,15.469797943991455,5.548209854661465
205,1963,12,-4.406656426011257,-1.7143027820447132,-7.733367468851338
206,1964,12,-0.5094906621392145,1.54531409168081,-3.0686757215619496
207,1986,5,14.197423172361141,19.995304447413613,8.21546096583324
208,1979,11,2.654388489208637,5.079328537170266,0.42621103117505993
209,1982,11,4.587817745803362,8.244412470023974,1.2139568345323757
210,1968,3,2.8552853598014867,7.338014888337481,-1.4138461538461546
211,1968,5,11.587220843672462,16.84000000000005,6.450570719602984
212,1952,9,11.042197802197812,15.13663003662997,7.3734065934066
213,2000,7,15.76782308784738,20.356258876039806,11.505234327449855
214,1985,6,13.733900709219906,18.228037825059054,9.560661938534334
215,2002,9,11.987393162393163,17.532200854700857,7.689102564102584
216,2020,11,4.485143165856296,7.871528903295503,1.8843327930848242
217,1988,12,0.4962221838882173,2.602863550112135,-2.0221321373124117
218,1961,6,17.19007079646019,22.810530973451325,11.223610619469007
219,1985,10,7.864334393457536,12.033280327123999,4.546819627442083
220,1975,1,2.458255675029869,4.945591397849463,0.009964157706094176
221,1971,12,2.5362897265336217,4.642941611234312,0.34944567627494466
222,2009,4,9.894500000000011,17.419041666666693,2.9420624999999836
223,1993,9,11.811929824561389,16.67040350877188,7.9078245614035785
224,1984,3,0.49647677876916213,4.7330359185541,-3.017455959734624
225,1969,10,8.117989549639221,13.465264991291342,3.7163473500870694
226,1960,3,1.4722635787151912,5.720733388475327,-2.1902398676592254
227,1956,5,12.001641199773648,16.498047538200357,6.3475947934352
228,2011,12,1.8382196815026546,4.617925683952639,-0.6059207839934628
229,2004,8,17.762162710488994,23.871758977480148,12.35067965104488
230,2002,8,18.905934656741156,25.25229528535968,13.471319272125818
231,2015,3,3.5520985084980876,9.166874783211943,-0.6160943461671837
232,2017,2,-0.6400297619047626,3.3033234126984037,-3.71061507936508
233,2016,8,16.81974193548389,23.090451612903294,11.378709677419385
234,2022,8,19.672525027808643,26.044938820912094,14.032369299221331
235,1965,3,0.45398981324278553,4.923735144312411,-3.958370118845495
236,1978,2,-3.652209660842762,-0.1591212744090431,-6.991778006166482
237,1969,12,-7.6314392059553375,-4.901439205955329,-10.82401985111657
238,2013,1,-3.264557222108066,-0.5595027737826174,-5.749229504828457
239,1996,9,9.463217726396902,12.986628131021277,6.71749518304428
240,1995,12,-4.4964404894327,-1.6181868743047807,-7.481590656284747
241,1985,8,16.99110043468316,22.422855181880518,12.4259437199726
242,1981,3,4.197323266986963,8.591123312743079,0.6097460535346612
243,1956,8,14.884861346915674,19.28803056027168,10.232823995472584
244,2014,2,2.193630573248405,6.991037306642399,-1.3534804367606936
245,1992,6,17.373333333333296,23.001250000000077,10.621163194444518
246,1986,11,4.713905325443792,8.237238658777049,1.6585996055226762
247,1977,11,4.6264734299516945,7.307826086956504,2.1681159420289817
248,2011,4,9.434810126582256,15.76164556962035,3.9270675105485244
249,1997,7,16.773958944281564,21.481055718474998,12.333978494623643
250,1998,9,12.526949494949466,17.63339393939393,8.490080808080787
251,1999,8,16.500000000000036,22.49999999999996,11.080468135326523
252,1959,12,-0.2902674386545351,1.8101461262751601,-2.6545629997242863
253,1991,10,7.28953194180899,11.860974067046254,3.5766919671094337
254,1965,7,15.746570458404008,20.552342954159517,11.040237691001764
255,1998,2,2.670847676419968,6.715490533562831,-0.6457185886402721
256,1957,8,15.69774749721914,20.016240266963347,10.76234705228028
257,2006,5,12.473516527279944,18.144563918757456,6.935882118677837
258,2007,6,17.811296296296245,23.499135802469123,11.883436213991747
259,2008,7,17.948347272003154,23.71806053365189,12.215870171246573
260,1965,1,-1.0844482173174819,1.3517657045840317,-3.9569779286927043
261,1987,5,10.920967741935515,15.998442714126892,5.859918427882829
262,2001,12,-4.395569620253164,-1.219967333605558,-7.485585953450345
263,1987,1,-11.201584933805716,-6.904158120455011,-15.51955994779035
264,1951,2,-0.19507575757575743,2.625252525252531,-2.701851851851852
265,1962,12,-4.554974533106962,-1.9493718166383667,-7.468098471986394
266,1990,8,17.147772657450144,23.55256869772991,11.144768731865573
267,1971,2,-0.11284606866002227,2.481118493909197,-2.3707641196013305
268,1952,4,9.305750915750911,15.016886446886422,3.832600732600742
269,2010,8,18.040661598520643,23.62467639202794,13.29558249434971
270,2021,1,-1.8513942044833207,1.2214871514488792,-4.454346637506845
271,1991,4,6.597557755775574,11.742145214521466,1.8622772277227675
272,1956,12,-0.2168998001712823,1.9755352554952883,-2.6906936911218877
273,2020,6,17.491904761904753,22.669682539682483,12.571375661375686
274,1985,7,16.888141753748332,22.17383007723756,11.550477055883697
275,1983,1,2.5381148478609052,4.86250285975749,0.09254175245939016
276,1969,6,15.665871794871844,20.72220512820519,10.324051282051334
