,Rok,MiesiÄ…c,avg_temp,max_temp,min_temp
277,1972,10,5.721187683284454,9.887683284457454,2.304643206256115
278,1992,8,20.48561827956995,27.515104166666745,13.82367271505381
279,1995,1,-1.827665390924011,0.9138691452524157,-4.6843265901220885
280,1986,6,15.642764705882328,20.826098039215736,10.016333333333375
281,1983,4,9.274428571428558,14.662238095238058,4.4000476190476
282,2022,5,13.256952169076735,19.5124026696329,6.858453837597316
283,2010,5,11.977965403624367,16.291598023064328,8.18410214168042
284,2003,9,12.763253527148368,19.652073535699067,7.455664814023122
285,1978,12,-3.3538640055697413,-0.1695056857739626,-6.190368995126465
286,1960,6,16.166068376068342,21.13000000000004,10.973475783475749
287,2020,3,3.573767158108798,9.564412811387891,-0.9947635993899351
288,2005,5,12.686122945830814,18.47754108338408,6.942990464597305
289,1963,8,17.99168081494065,23.5878098471986,12.603480475381998
290,2008,4,7.757469135802489,13.214876543209975,2.987510288065824
291,1985,5,13.969137497140231,19.359231297185982,8.518851521390978
292,1979,10,5.9137154792294995,11.582176839173755,1.4168716639591556
293,1954,4,4.311541218638004,8.421899641577067,0.3579211469534046
294,1987,4,6.821187739463579,11.422567049808404,2.591743295019153
295,1955,3,-1.125407382773528,2.955570335882936,-5.312504156967063
296,2008,8,17.508711288711286,23.53536463536461,12.230049950050041
297,2018,5,15.764425261244869,22.164697864607025,9.145433893684691
298,1960,2,-3.386000589448869,0.09817270851753625,-7.081373415856163
299,1985,1,-8.616765106769662,-4.86104043616538,-12.426965015901828
300,1968,9,13.243384615384615,18.340487179487216,9.081461538461571
301,1959,4,8.151310541310533,13.640284900284893,2.6750712250712216
302,2011,3,2.392609228256423,8.203899550837114,-2.06294405879952
303,2022,7,18.609566184649612,24.784037819799753,12.67030033370413
304,1991,5,9.451038007026531,14.238613861386183,4.9113701692750045
305,1993,8,16.02323588709679,21.803175403225758,10.57402553763445
306,1994,2,-2.6268415178571374,0.9331287202380975,-5.781361607142821
307,1985,2,-8.302263581488928,-4.393158953722315,-12.126760563380236
308,1983,12,-0.9422100205902526,2.3345458705101887,-4.481811942347283
309,1970,11,4.612051282051271,7.42417948717951,1.802743589743593
310,1979,9,13.061425828132503,18.183677388382083,8.944623139702388
311,1953,5,12.264267990074393,17.429138603332092,6.314569301666069
312,2004,10,9.293626149131793,14.38008171603682,5.605577119509702
313,1987,9,13.06337186897876,18.153275529865084,8.65491329479771
314,1998,6,16.754357429718794,21.90915662650597,11.715843373493943
315,1975,3,3.7462286527514297,8.64962049335862,0.13887571157495213
316,1952,10,6.762956398440275,9.732789790854294,3.7532789790854397
317,1989,6,14.84830742659765,19.82568221070804,9.698151986183099
318,1983,11,1.7484285714285657,5.361571428571417,-1.5528333333333364
319,1976,11,4.431119221411193,7.0594647201946366,2.0699756690997573
320,1972,3,3.6868997783797117,9.164196010834718,-0.7774439793154394
321,1972,12,-0.36030534351145044,3.070819995075101,-3.298694902733328
322,1959,6,15.818135158254929,21.106928999144607,9.75640148274879
323,1954,1,-6.915053763440874,-3.652445369406868,-10.635657301422116
324,2012,12,-2.7718101499897188,0.4282103965481834,-5.7382782001233
325,1987,8,14.786779787432401,19.690210702964727,10.319951519671855
326,1951,7,17.437836812144234,22.49134724857681,12.121631878557912
327,2005,12,-0.9945301542777,1.5166098978160643,-3.3536966539771935
328,2021,8,16.38596774193547,21.68236559139784,11.846505376344071
329,1973,11,1.3484343434343438,4.569772727272736,-1.6255050505050475
330,2007,11,1.259599156118144,4.324978902953583,-1.327426160337558
331,1993,3,0.6863198783989192,4.7350954230704,-2.8488262117885728
332,1989,10,9.866255700050685,13.975223779766964,6.343472386421252
333,1954,11,2.3547872340425586,5.234184397163128,-0.6537234042553188
334,2005,9,13.779420289855072,20.72786749482396,8.364906832298127
335,2020,9,14.082795698924736,20.712849462365554,9.082204301075265
336,1999,5,12.025583218976681,17.99096255636151,5.875730248970795
337,1980,5,9.12741935483873,14.462014960261758,3.4633707339878397
338,2010,7,20.067228272036193,25.87741935483877,14.13924388740493
339,2002,6,16.75238396624474,22.102552742615938,11.237447257384108
340,1992,5,12.592999667442589,18.156584635849654,6.53207515796478
341,1992,10,5.807183239108765,9.930063185899568,2.3281676089125196
342,1970,9,11.676794871794906,16.898205128205184,7.180435897435894
343,2012,3,3.773726922296604,9.320490971799588,-0.47883952120104717
344,1970,10,7.4039702233250715,11.290248138957802,3.89099255583126
345,2009,12,-1.3283424629742333,1.5731588557516694,-3.997362548184233
346,2001,3,2.1792364230298022,6.514944875459383,-1.1811351572070201
347,2006,12,3.13095572029653,6.146563814866799,0.6143057503506345
348,1974,6,13.815530303030327,18.68368686868677,9.188585858585926
349,1958,7,17.714006065618978,23.040033085194395,12.545519713261678
350,2001,11,1.719999999999998,4.842054507337526,-0.7899790356394131
351,2017,11,3.5127397260274025,6.643926940639264,1.0079452054794538
352,1965,12,0.3560441426146005,2.560509337860774,-2.286112054329386
353,1975,4,6.427965686274511,11.140073529411774,2.38034313725489
354,2020,8,19.018637992831543,25.575576036866348,13.241321044546876
355,2019,6,20.873282828282825,27.261515151515223,13.977525252525234
356,1977,2,0.3262681159420277,3.121972049689458,-2.193400621118012
357,1968,11,3.9837179487179433,6.542179487179496,1.7217435897435895
358,1956,7,16.853650254668977,21.293463497453338,11.545076400679138
359,2001,9,11.373037974683536,15.328333333333434,8.312257383966273
360,2018,7,19.07855520218084,24.608859609268602,13.62103589277602
361,2019,4,8.764975124378106,15.200398009950273,3.0430348258706457
362,1973,2,0.8709415584415565,2.9017586580086707,-1.0592803030303009
363,1969,3,-1.8477902621722846,1.6404744069912587,-5.251410736579283
364,1974,8,17.475562072336288,23.086779081133873,12.658162267839757
365,1993,10,8.16196236559139,12.447715053763568,4.561995967741936
366,1961,8,15.868680662229115,20.945980542754725,11.275490698071318
367,1984,9,12.662750582750595,17.015897435897358,9.173286713286748
368,2005,6,15.183666666666674,20.59020833333337,9.44287499999998
369,2018,9,14.037789324515826,20.889702409069532,9.11062824752006
370,1965,4,5.960087719298243,10.276403508771981,2.0145263157894715
371,1962,8,16.258217317487272,21.489371816638428,11.387589134125673
372,1987,3,-3.2599104978556612,0.9875069923550284,-7.112455715084812
373,1974,12,2.14024926686217,4.4029325513196715,-0.19618768328445757
374,2004,12,0.6725392886683201,3.3804590570719424,-1.6945409429280511
375,2007,7,18.189088012743863,23.82807646356027,12.647710075667055
376,1994,6,15.322517361111062,20.85204861111114,9.351857638888923
377,1986,1,-1.8148119870204218,0.6326207291467781,-4.548272571101338
378,1981,11,2.837112676056335,5.274624413145527,0.5422065727699541
379,2014,6,15.411889596602975,20.939999999999856,9.388174097664574
380,2006,9,14.670390946502106,21.524876543209682,9.481111111111126
381,2022,6,18.513684210526314,24.99093567251471,11.554561403508753
382,1981,2,-1.5654095904095873,1.3726273726273728,-4.333816183816174
383,1977,12,-1.1607059373539017,1.3661757830762054,-3.6805750350631072
384,1955,10,8.10579328505596,12.537722185648448,4.252073732718891
385,1952,3,-2.737185395249908,1.510563629918469,-7.159092520382844
386,2018,10,9.19064061790094,15.657791912766925,4.685597455701958
387,2021,10,7.984892473118292,14.054784946236504,3.8057526881720425
388,1966,1,-5.328213399503734,-2.902158808933013,-8.476774193548387
389,1967,7,18.592928039702294,24.42111662531013,12.599999999999984
390,1979,6,18.235875299760234,24.081151079136813,12.1687050359713
391,1970,7,16.678287841191057,21.682878411910707,11.696054590570792
392,1988,1,1.1992869269949067,3.4746689303904823,-0.9269269949066229
393,1993,11,-1.5445423143350645,1.6231260794473166,-4.427322970639033
394,1990,2,4.439285714285705,8.833035714285712,0.8759118541033432
395,1964,1,-4.283616298811553,-1.0553650254668965,-7.900848896434648
396,1961,12,-3.5614951356887,-0.18096944871138385,-7.320344768731843
397,1979,8,16.15924808540268,21.228707356695374,11.666860060338859
398,1968,2,-0.5782758620689663,2.2264721485411116,-3.439098143236077
399,2003,1,-3.2484495317377706,-0.041664932362123305,-6.178896982310103
400,2009,10,6.553559045482359,10.294003671221793,3.6465837242504566
401,2014,4,9.199893775228375,15.226811132356147,4.0397068196303385
402,2010,6,16.362377919320636,21.58074309978766,10.67898089171977
403,1991,2,-4.688454738330974,-0.9415487977369129,-8.366124469589826
404,1993,5,15.204921849018929,21.480844695710168,8.43150981044235
405,1960,9,12.002877492877484,17.172706552706583,7.728433048433045
406,2019,3,4.764034665382752,10.066538276360125,0.7753972075108343
407,2020,5,10.483051715309776,16.17030209933432,4.758525345622113
408,2022,4,5.954655172413793,10.964885057471282,1.4785632183908073
409,2020,10,9.616145833333338,13.770260416666689,6.62218749999997
410,1992,7,18.94178427419353,25.1188340053765,12.327436155914073
411,2000,6,16.453312500000084,22.493145833333262,10.24289583333337
412,1974,5,10.67453567937436,15.646089931573767,5.890884652981413
413,1959,1,-1.0666942376619786,1.3188309897987311,-4.000165425971866
414,2014,12,0.5378508588186013,3.314076246334306,-1.9972140762463295
415,2013,12,1.5989726731045817,4.843887404972266,-1.1502362851859487
416,2010,4,7.72991707420793,13.678184137784474,2.531150329576848
417,1966,2,0.5952472527472589,4.078818681318677,-2.9451373626373654
418,1967,12,-1.6608188585607926,0.767717121588091,-4.817096774193556
419,2001,1,-1.1042604990870364,1.7377155609657118,-3.4474132684114625
420,2020,1,0.9396673387096777,4.371370967741931,-1.7643649193548425
421,1984,6,13.87830985915494,18.50143192488261,9.25190140845077
422,1956,11,-0.4158187134502928,2.1721929824561412,-3.255643274853796
423,2017,12,1.20172337604949,3.8996906760936763,-1.3308440123729588
424,1977,10,8.852407667134198,13.881837307152816,5.094343151005163
425,1970,2,-4.837472527472527,-1.3124999999999998,-9.190989010989025
426,1958,8,16.61833471188311,21.79807003032806,11.789467879790461
427,2014,1,-1.365379083624408,1.719395931785478,-3.9393466200945215
428,1993,7,15.988892583970724,21.360492184901958,10.86972065181248
429,1996,10,8.429707426856682,12.973368342085587,5.142085521380351
430,1968,10,8.282133995037224,12.250421836228307,4.626153846153849
431,1954,5,12.554838709677426,17.83003815469993,6.915261879986151
432,1993,6,14.873470790377983,19.98240549828174,9.571821305841974
433,1979,2,-4.7896197327852,-0.6445786228160343,-8.749357656731734
434,1952,6,14.712857142857137,19.41366300366296,9.340989010988999
435,1963,2,-7.88565789473685,-3.8622180451127694,-12.548026315789466
436,1998,11,-1.2995755003032134,1.6753992318576831,-3.6811198706286676
437,1976,1,-2.673369437249827,0.310336708264657,-5.831881327996235
438,1971,8,18.42895723930987,24.99579894973751,12.09122280570147
439,1955,5,10.34167215273205,15.412804476629368,5.3023699802501545
440,2011,8,17.867415271539393,23.85636994691698,12.704409963250253
441,2007,10,7.097054698457233,11.720757363253933,3.65185333600479
442,2013,10,9.34898210980876,14.961135101789,5.214620604565103
443,2019,12,2.235632754342434,5.321935483870956,-0.4184119106699774
444,1978,10,8.368092566619902,12.301566152407675,5.307433380084144
445,1970,3,0.1994044665012405,3.443225806451624,-3.2720595533498953
446,1991,9,13.643349593495964,19.61115447154468,8.481447154471622
447,1983,5,14.447841145232045,19.954837220041583,8.97333179404299
448,1967,5,13.234937965260565,18.298858560794056,7.839205955334977
449,1971,3,-0.47509377344336196,3.675368842210569,-4.368317079269823
450,1956,3,-0.6561804167856126,2.983185840707969,-4.296460176991153
451,1953,9,13.104835164835158,18.716446886446807,8.083479853479872
452,2001,2,-0.8859389038634325,3.3214285714285525,-4.231469002695436
453,2015,10,6.638526231477775,11.967040448538269,2.879735682819382
454,1965,8,14.925178268251312,20.301528013582306,10.01514431239393
455,2001,8,18.1833809718252,24.24775418538178,13.028991425071549
456,1994,1,1.8357238381812093,4.306653293212981,-0.5797392176529559
457,1989,2,3.0024116347569927,6.3192378497791,0.19166053019145957
458,1997,4,4.06097512830634,8.943525463876853,-0.10254638768258892
459,1976,4,6.676982968369825,12.118369829683601,2.128150851581502
460,2013,7,18.534025066776245,24.495952332031912,12.129463735360654
461,2016,7,18.43644289450741,24.085091543156167,12.86939843068878
462,1990,3,6.109365244536941,11.06902532084634,1.9453520638224069
463,1978,3,3.182014388489212,7.452912508702718,-0.19419818983522927
464,1977,1,-1.6724637681159413,0.9035530621785853,-4.449392239364194
465,1975,2,-1.2236607142857154,2.5671743697479075,-4.217988445378172
466,2001,7,18.85947325438953,24.06866067782767,13.93523887300946
467,1982,5,13.052044525215845,18.816765106769658,6.8853248523398385
468,1957,2,2.347690886699508,5.226816502463055,-0.37549261083743946
469,2003,3,1.5303456841233687,6.748747671289594,-2.395094183398885
470,2011,5,12.956635361371939,19.347876684361076,6.367578603511662
471,1972,7,19.272043010752753,24.749071358748708,13.869183773216134
472,1957,1,-1.0134315906562854,1.3418798665183533,-3.809121245828686
473,2009,1,-3.2781206171107944,0.08918052494490103,-6.287537567621704
474,1983,6,16.003165467625895,21.677002398081534,9.809568345323788
475,1959,7,19.80794044665011,24.961014612627558,14.573256134546437
476,1956,6,15.773830409356751,20.38997076023388,10.559824561403493
477,1995,10,9.797864834756773,15.181099145933931,5.630375046416656
478,1997,6,15.91840236686388,21.287080867850058,10.149763313609478
479,1999,3,3.6924535679374335,8.360762463343132,0.11693059628543538
480,1975,12,0.3489648531535874,2.800433317284558,-2.283654309099675
481,2021,6,18.69016666666663,24.93266666666658,11.589055555555566
482,1980,9,12.105450121654501,17.28537712895379,8.003065693430656
483,2017,4,6.473607305936069,11.692648401826466,2.1338812785388113
484,1970,1,-5.4502481389578294,-2.306129032258062,-9.162679900744436
485,1968,6,17.35702564102562,22.99561538461535,11.360076923076985
486,1971,5,14.617579394848716,20.25586396599147,8.334808702175573
487,1988,10,7.70926501035198,13.12981366459625,3.278761214630777
488,2000,5,14.103427419354848,21.003649193548313,7.322177419354868
489,1981,4,5.517699530516428,11.177300469483551,0.4219718309859158
490,2008,9,11.778692244224402,16.626608910891044,8.017429867986854
491,2016,4,8.261403508771927,14.105482456140384,3.2675438596491206
492,1997,10,5.826119257086997,9.908836754643259,2.8018963831867
493,2000,4,10.552851153039814,16.957987421383645,4.938532494758887
494,1984,4,7.410070921985831,12.989669030732795,2.43460992907801
495,1977,6,16.429371980676304,21.903816425120805,10.636956521739155
496,2010,10,5.14485309225396,10.720525991370495,1.2101088966509133
497,1963,6,16.164684210526364,21.55854385964906,10.180280701754373
498,1987,11,4.021560693641614,6.393949903660876,1.7663198458574147
499,1985,9,12.038755868544593,16.730352112676048,8.141478873239457
500,1981,7,17.00198511166256,22.136589217234377,12.065756823821372
501,1954,9,13.994193548387118,19.470035842293875,9.511756272401453
502,2021,7,20.65188627665391,26.308911973756032,15.197539639147061
503,1962,6,13.882733686067025,18.59014109347451,8.58633156966491
504,1997,1,-5.076582633053218,-1.5290569561157872,-8.155910364145614
505,1998,1,0.2978429848425957,3.4693548387096484,-2.2288379323746708
506,1969,5,14.024590570719626,19.77181141439209,8.182009925558306
507,1971,9,10.821679586563272,15.639379844961232,6.706899224806218
508,1990,5,13.153251681904512,19.175677074348698,6.3789891323098145
509,1999,1,-0.20525904203323542,3.1655718475073216,-2.8615444770283776
510,1960,7,16.29693961952028,20.82236007719884,11.85599669148055
511,2002,11,4.185735800344247,7.610864888123966,1.4265705679862297
512,2004,9,12.42555555555553,18.391404612159356,7.661048218029351
513,1983,10,8.363286145277346,12.671849617080483,4.565142724530045
514,1957,6,16.829971014492763,22.18704347826085,9.916608695652178
515,2003,11,4.83580964685615,8.621963824289452,1.9221360895779485
516,2021,3,2.1762892078681526,7.170653907495985,-1.6138224348750663
517,2021,4,5.59137931034482,11.077126436781592,0.8497126436781598
518,1988,4,6.727438596491227,12.398649122806995,1.222070175438598
519,1985,4,7.327840375586854,12.782934272300437,2.662065727699522
520,2003,10,4.8294665012406846,9.024689826302772,1.6897435897435913
521,2011,11,2.3906844106463927,7.1924588086184995,-0.9206801858893104
522,2016,2,2.7011796733212257,6.296007259528119,-0.24024500907440954
523,1989,5,13.024991686065817,18.75668440305947,6.503175922846723
524,1996,5,13.270632108894302,18.571937348499006,8.41747156442288
525,2000,12,1.3727217741935482,4.16332661290322,-0.9436491935483928
526,1982,2,-2.677472527472521,0.775474525474525,-5.596278721278723
527,1954,12,2.3280027453672005,4.427076183939607,0.08328757721345278
528,2018,1,0.26583371194911454,3.3629259427532943,-2.324170831440258
529,1986,12,-0.6980222734254969,1.8696044546851132,-3.305952380952387
530,2000,9,11.25862499999999,16.88010416666673,6.955250000000004
531,1966,5,12.730893300248118,18.159106699751835,7.102406947890803
532,2002,1,-1.281890567578602,1.975234789710081,-4.276133115557362
533,1999,2,-1.881147186147188,1.0055627705627748,-4.468160173160194
534,1977,5,12.064305750350618,17.52120149602614,7.0477793361384
535,1973,12,-1.154423264907135,1.444721407624629,-4.138025415444776
536,1963,11,6.619614035087732,9.625701754385956,3.6239824561403586
537,1970,8,16.38205955334983,21.795607940446715,11.304689826302807
538,2018,4,12.161784037558682,19.344976525821654,5.771220657276977
539,1993,2,-1.90684523809523,1.3848214285714284,-5.066982886904728
540,1990,9,10.928877005347628,14.996292335115903,7.655864527629326
541,1964,11,3.640894736842106,6.1227543859649325,1.1552456140350849
542,1967,8,16.531687344913173,22.331017369727018,11.40766749379653
543,1969,9,13.023256410256439,19.346615384615426,7.491307692307712
544,1978,4,5.648225419664267,10.495827338129484,1.4565467625899224
545,2003,7,18.644994797086344,24.125306971904248,13.438231009365285
546,2015,6,16.100180701120312,21.73028550777028,10.0243585110228
547,1996,2,-5.893935790725325,-1.8711256440745214,-9.160443915973007
548,1970,12,0.17476426799007408,2.1990322580645185,-2.0198014888337483
549,1959,5,12.114722911497113,17.586986490212276,5.776978218913713
550,1956,9,12.539473684210543,18.067836257309907,7.273333333333356
551,1952,11,1.5985555555555566,3.623925925925928,-0.6682962962962988
552,1989,11,1.61390070921986,4.844574468085096,-1.5615425531914897
553,1995,3,2.196199480904699,6.203596588802398,-0.9716722284019292
